[[[-0.20151729999999998, -0.6833581999999999]], [[0.37451947, -0.8280822]], [[-0.16189468, -1.2471066000000002]], [[0.037710957, -0.047302842000000005]], [[-0.26047906, 1.770204]], [[0.39217335, 0.7262509]], [[-0.595546, -1.4548001]], [[-1.2124728999999999, -1.2988458999999999]], [[-0.62402, -1.2702229999999999]], [[0.5353097, 1.390765]], [[1.4814519, 3.5796309999999996]], [[1.2141826, 3.5870629999999997]], [[3.8623366000000003, 4.2972736]], [[4.205326, 4.9409523]], [[4.3041506, 5.8463483]], [[2.5081396000000002, 4.4804144]], [[1.9347998, 3.663017]], [[2.211607, 4.263404]], [[3.1851852000000003, 4.6804122999999995]], [[2.2065609, 3.7271812000000004]], [[4.572374, 6.4975176]], [[2.637779, 4.8631096]], [[4.522715, 6.1088676]], [[3.3148953999999997, 6.9001]], [[6.754939599999999, 9.133338]], [[3.4757779, 6.089272]], [[4.326521, 7.821588]], [[3.0818818, 5.045526000000001]], [[4.10377, 5.597295]], [[4.0034175, 5.902063]], [[8.99092, 17.243813]], [[9.838419, 18.3177]], [[9.401110000000001, 17.558595999999998]], [[11.066353999999999, 19.794117]], [[11.447869, 18.734001]], [[9.917442, 18.279497]], [[9.279882, 16.0865]], [[8.04521, 17.202364000000003]], [[10.502788, 18.360403]], [[10.748184, 18.321587]]]
[[[-0.20151729999999998, -0.6833581999999999]], [[0.37451947, -0.8280822]], [[0.037710957, -0.047302842000000005]], [[-0.26047906, 1.770204]], [[0.39217335, 0.7262509]], [[-1.2124728999999999, -1.2988458999999999]], [[0.5353097, 1.390765]], [[3.8623366000000003, 4.2972736]], [[4.205326, 4.9409523]], [[2.211607, 4.263404]], [[3.3148953999999997, 6.9001]], [[6.754939599999999, 9.133338]], [[3.4757779, 6.089272]], [[4.326521, 7.821588]], [[8.99092, 17.243813]], [[9.401110000000001, 17.558595999999998]], [[11.066353999999999, 19.794117]], [[11.447869, 18.734001]], [[9.279882, 16.0865]], [[8.04521, 17.202364000000003]], [[9.838419, 18.3177], [9.917442, 18.279497]], [[1.4814519, 3.5796309999999996], [1.2141826, 3.5870629999999997]], [[10.502788, 18.360403], [10.748184, 18.321587]], [[1.9347998, 3.663017], [2.2065609, 3.7271812000000004]], [[4.10377, 5.597295], [4.3041506, 5.8463483], [4.0034175, 5.902063]], [[4.572374, 6.4975176], [4.522715, 6.1088676]], [[3.1851852000000003, 4.6804122999999995], [3.0818818, 5.045526000000001]], [[2.5081396000000002, 4.4804144], [2.637779, 4.8631096]], [[-0.16189468, -1.2471066000000002], [-0.595546, -1.4548001], [-0.62402, -1.2702229999999999]]]
[[[-0.20151729999999998, -0.6833581999999999]], [[0.37451947, -0.8280822]], [[0.037710957, -0.047302842000000005]], [[-0.26047906, 1.770204]], [[0.39217335, 0.7262509]], [[-1.2124728999999999, -1.2988458999999999]], [[0.5353097, 1.390765]], [[3.8623366000000003, 4.2972736]], [[4.205326, 4.9409523]], [[3.3148953999999997, 6.9001]], [[6.754939599999999, 9.133338]], [[3.4757779, 6.089272]], [[4.326521, 7.821588]], [[8.99092, 17.243813]], [[9.401110000000001, 17.558595999999998]], [[11.066353999999999, 19.794117]], [[11.447869, 18.734001]], [[9.279882, 16.0865]], [[8.04521, 17.202364000000003]], [[9.838419, 18.3177], [9.917442, 18.279497]], [[1.4814519, 3.5796309999999996], [1.2141826, 3.5870629999999997]], [[10.502788, 18.360403], [10.748184, 18.321587]], [[4.10377, 5.597295], [4.3041506, 5.8463483], [4.0034175, 5.902063]], [[4.572374, 6.4975176], [4.522715, 6.1088676]], [[3.1851852000000003, 4.6804122999999995], [3.0818818, 5.045526000000001]], [[2.5081396000000002, 4.4804144], [2.637779, 4.8631096]], [[-0.16189468, -1.2471066000000002], [-0.595546, -1.4548001], [-0.62402, -1.2702229999999999]], [[2.211607, 4.263404], [1.9347998, 3.663017], [2.2065609, 3.7271812000000004]]]
[[[0.037710957, -0.047302842000000005]], [[-0.26047906, 1.770204]], [[0.39217335, 0.7262509]], [[-1.2124728999999999, -1.2988458999999999]], [[0.5353097, 1.390765]], [[3.8623366000000003, 4.2972736]], [[4.205326, 4.9409523]], [[3.3148953999999997, 6.9001]], [[6.754939599999999, 9.133338]], [[3.4757779, 6.089272]], [[4.326521, 7.821588]], [[8.99092, 17.243813]], [[9.401110000000001, 17.558595999999998]], [[11.066353999999999, 19.794117]], [[11.447869, 18.734001]], [[9.279882, 16.0865]], [[8.04521, 17.202364000000003]], [[9.838419, 18.3177], [9.917442, 18.279497]], [[1.4814519, 3.5796309999999996], [1.2141826, 3.5870629999999997]], [[10.502788, 18.360403], [10.748184, 18.321587]], [[4.10377, 5.597295], [4.3041506, 5.8463483], [4.0034175, 5.902063]], [[4.572374, 6.4975176], [4.522715, 6.1088676]], [[3.1851852000000003, 4.6804122999999995], [3.0818818, 5.045526000000001]], [[2.5081396000000002, 4.4804144], [2.637779, 4.8631096]], [[-0.16189468, -1.2471066000000002], [-0.595546, -1.4548001], [-0.62402, -1.2702229999999999]], [[2.211607, 4.263404], [1.9347998, 3.663017], [2.2065609, 3.7271812000000004]], [[-0.20151729999999998, -0.6833581999999999], [0.37451947, -0.8280822]]]
[[[0.037710957, -0.047302842000000005]], [[-0.26047906, 1.770204]], [[0.39217335, 0.7262509]], [[-1.2124728999999999, -1.2988458999999999]], [[0.5353097, 1.390765]], [[3.8623366000000003, 4.2972736]], [[4.205326, 4.9409523]], [[3.3148953999999997, 6.9001]], [[6.754939599999999, 9.133338]], [[3.4757779, 6.089272]], [[4.326521, 7.821588]], [[11.066353999999999, 19.794117]], [[11.447869, 18.734001]], [[9.279882, 16.0865]], [[8.04521, 17.202364000000003]], [[9.838419, 18.3177], [9.917442, 18.279497]], [[1.4814519, 3.5796309999999996], [1.2141826, 3.5870629999999997]], [[10.502788, 18.360403], [10.748184, 18.321587]], [[4.10377, 5.597295], [4.3041506, 5.8463483], [4.0034175, 5.902063]], [[4.572374, 6.4975176], [4.522715, 6.1088676]], [[3.1851852000000003, 4.6804122999999995], [3.0818818, 5.045526000000001]], [[2.5081396000000002, 4.4804144], [2.637779, 4.8631096]], [[-0.16189468, -1.2471066000000002], [-0.595546, -1.4548001], [-0.62402, -1.2702229999999999]], [[2.211607, 4.263404], [1.9347998, 3.663017], [2.2065609, 3.7271812000000004]], [[-0.20151729999999998, -0.6833581999999999], [0.37451947, -0.8280822]], [[8.99092, 17.243813], [9.401110000000001, 17.558595999999998]]]
[[[0.037710957, -0.047302842000000005]], [[-0.26047906, 1.770204]], [[0.39217335, 0.7262509]], [[-1.2124728999999999, -1.2988458999999999]], [[0.5353097, 1.390765]], [[3.8623366000000003, 4.2972736]], [[4.205326, 4.9409523]], [[3.3148953999999997, 6.9001]], [[6.754939599999999, 9.133338]], [[3.4757779, 6.089272]], [[4.326521, 7.821588]], [[11.066353999999999, 19.794117]], [[11.447869, 18.734001]], [[9.279882, 16.0865]], [[8.04521, 17.202364000000003]], [[1.4814519, 3.5796309999999996], [1.2141826, 3.5870629999999997]], [[4.10377, 5.597295], [4.3041506, 5.8463483], [4.0034175, 5.902063]], [[4.572374, 6.4975176], [4.522715, 6.1088676]], [[3.1851852000000003, 4.6804122999999995], [3.0818818, 5.045526000000001]], [[2.5081396000000002, 4.4804144], [2.637779, 4.8631096]], [[-0.16189468, -1.2471066000000002], [-0.595546, -1.4548001], [-0.62402, -1.2702229999999999]], [[2.211607, 4.263404], [1.9347998, 3.663017], [2.2065609, 3.7271812000000004]], [[-0.20151729999999998, -0.6833581999999999], [0.37451947, -0.8280822]], [[8.99092, 17.243813], [9.401110000000001, 17.558595999999998]], [[9.838419, 18.3177], [9.917442, 18.279497], [10.502788, 18.360403], [10.748184, 18.321587]]]
[[[0.037710957, -0.047302842000000005]], [[-0.26047906, 1.770204]], [[-1.2124728999999999, -1.2988458999999999]], [[3.8623366000000003, 4.2972736]], [[4.205326, 4.9409523]], [[3.3148953999999997, 6.9001]], [[6.754939599999999, 9.133338]], [[3.4757779, 6.089272]], [[4.326521, 7.821588]], [[11.066353999999999, 19.794117]], [[11.447869, 18.734001]], [[9.279882, 16.0865]], [[8.04521, 17.202364000000003]], [[1.4814519, 3.5796309999999996], [1.2141826, 3.5870629999999997]], [[4.10377, 5.597295], [4.3041506, 5.8463483], [4.0034175, 5.902063]], [[4.572374, 6.4975176], [4.522715, 6.1088676]], [[3.1851852000000003, 4.6804122999999995], [3.0818818, 5.045526000000001]], [[2.5081396000000002, 4.4804144], [2.637779, 4.8631096]], [[-0.16189468, -1.2471066000000002], [-0.595546, -1.4548001], [-0.62402, -1.2702229999999999]], [[2.211607, 4.263404], [1.9347998, 3.663017], [2.2065609, 3.7271812000000004]], [[-0.20151729999999998, -0.6833581999999999], [0.37451947, -0.8280822]], [[8.99092, 17.243813], [9.401110000000001, 17.558595999999998]], [[9.838419, 18.3177], [9.917442, 18.279497], [10.502788, 18.360403], [10.748184, 18.321587]], [[0.39217335, 0.7262509], [0.5353097, 1.390765]]]
[[[0.037710957, -0.047302842000000005]], [[-0.26047906, 1.770204]], [[3.8623366000000003, 4.2972736]], [[4.205326, 4.9409523]], [[3.3148953999999997, 6.9001]], [[6.754939599999999, 9.133338]], [[3.4757779, 6.089272]], [[4.326521, 7.821588]], [[11.066353999999999, 19.794117]], [[11.447869, 18.734001]], [[9.279882, 16.0865]], [[8.04521, 17.202364000000003]], [[1.4814519, 3.5796309999999996], [1.2141826, 3.5870629999999997]], [[4.10377, 5.597295], [4.3041506, 5.8463483], [4.0034175, 5.902063]], [[4.572374, 6.4975176], [4.522715, 6.1088676]], [[3.1851852000000003, 4.6804122999999995], [3.0818818, 5.045526000000001]], [[2.5081396000000002, 4.4804144], [2.637779, 4.8631096]], [[2.211607, 4.263404], [1.9347998, 3.663017], [2.2065609, 3.7271812000000004]], [[-0.20151729999999998, -0.6833581999999999], [0.37451947, -0.8280822]], [[8.99092, 17.243813], [9.401110000000001, 17.558595999999998]], [[9.838419, 18.3177], [9.917442, 18.279497], [10.502788, 18.360403], [10.748184, 18.321587]], [[0.39217335, 0.7262509], [0.5353097, 1.390765]], [[-1.2124728999999999, -1.2988458999999999], [-0.16189468, -1.2471066000000002], [-0.595546, -1.4548001], [-0.62402, -1.2702229999999999]]]
[[[0.037710957, -0.047302842000000005]], [[-0.26047906, 1.770204]], [[3.8623366000000003, 4.2972736]], [[4.205326, 4.9409523]], [[3.3148953999999997, 6.9001]], [[6.754939599999999, 9.133338]], [[3.4757779, 6.089272]], [[4.326521, 7.821588]], [[11.066353999999999, 19.794117]], [[11.447869, 18.734001]], [[9.279882, 16.0865]], [[8.04521, 17.202364000000003]], [[1.4814519, 3.5796309999999996], [1.2141826, 3.5870629999999997]], [[4.10377, 5.597295], [4.3041506, 5.8463483], [4.0034175, 5.902063]], [[4.572374, 6.4975176], [4.522715, 6.1088676]], [[2.211607, 4.263404], [1.9347998, 3.663017], [2.2065609, 3.7271812000000004]], [[-0.20151729999999998, -0.6833581999999999], [0.37451947, -0.8280822]], [[8.99092, 17.243813], [9.401110000000001, 17.558595999999998]], [[9.838419, 18.3177], [9.917442, 18.279497], [10.502788, 18.360403], [10.748184, 18.321587]], [[0.39217335, 0.7262509], [0.5353097, 1.390765]], [[-1.2124728999999999, -1.2988458999999999], [-0.16189468, -1.2471066000000002], [-0.595546, -1.4548001], [-0.62402, -1.2702229999999999]], [[3.1851852000000003, 4.6804122999999995], [3.0818818, 5.045526000000001], [2.5081396000000002, 4.4804144], [2.637779, 4.8631096]]]
[[[0.037710957, -0.047302842000000005]], [[-0.26047906, 1.770204]], [[3.8623366000000003, 4.2972736]], [[4.205326, 4.9409523]], [[3.3148953999999997, 6.9001]], [[6.754939599999999, 9.133338]], [[3.4757779, 6.089272]], [[4.326521, 7.821588]], [[11.066353999999999, 19.794117]], [[11.447869, 18.734001]], [[9.279882, 16.0865]], [[8.04521, 17.202364000000003]], [[1.4814519, 3.5796309999999996], [1.2141826, 3.5870629999999997]], [[2.211607, 4.263404], [1.9347998, 3.663017], [2.2065609, 3.7271812000000004]], [[-0.20151729999999998, -0.6833581999999999], [0.37451947, -0.8280822]], [[8.99092, 17.243813], [9.401110000000001, 17.558595999999998]], [[9.838419, 18.3177], [9.917442, 18.279497], [10.502788, 18.360403], [10.748184, 18.321587]], [[0.39217335, 0.7262509], [0.5353097, 1.390765]], [[-1.2124728999999999, -1.2988458999999999], [-0.16189468, -1.2471066000000002], [-0.595546, -1.4548001], [-0.62402, -1.2702229999999999]], [[3.1851852000000003, 4.6804122999999995], [3.0818818, 5.045526000000001], [2.5081396000000002, 4.4804144], [2.637779, 4.8631096]], [[4.10377, 5.597295], [4.3041506, 5.8463483], [4.0034175, 5.902063], [4.572374, 6.4975176], [4.522715, 6.1088676]]]
[[[0.037710957, -0.047302842000000005]], [[-0.26047906, 1.770204]], [[3.8623366000000003, 4.2972736]], [[4.205326, 4.9409523]], [[6.754939599999999, 9.133338]], [[4.326521, 7.821588]], [[11.066353999999999, 19.794117]], [[11.447869, 18.734001]], [[9.279882, 16.0865]], [[8.04521, 17.202364000000003]], [[1.4814519, 3.5796309999999996], [1.2141826, 3.5870629999999997]], [[2.211607, 4.263404], [1.9347998, 3.663017], [2.2065609, 3.7271812000000004]], [[-0.20151729999999998, -0.6833581999999999], [0.37451947, -0.8280822]], [[8.99092, 17.243813], [9.401110000000001, 17.558595999999998]], [[9.838419, 18.3177], [9.917442, 18.279497], [10.502788, 18.360403], [10.748184, 18.321587]], [[0.39217335, 0.7262509], [0.5353097, 1.390765]], [[-1.2124728999999999, -1.2988458999999999], [-0.16189468, -1.2471066000000002], [-0.595546, -1.4548001], [-0.62402, -1.2702229999999999]], [[3.1851852000000003, 4.6804122999999995], [3.0818818, 5.045526000000001], [2.5081396000000002, 4.4804144], [2.637779, 4.8631096]], [[4.10377, 5.597295], [4.3041506, 5.8463483], [4.0034175, 5.902063], [4.572374, 6.4975176], [4.522715, 6.1088676]], [[3.3148953999999997, 6.9001], [3.4757779, 6.089272]]]
[[[0.037710957, -0.047302842000000005]], [[-0.26047906, 1.770204]], [[6.754939599999999, 9.133338]], [[4.326521, 7.821588]], [[11.066353999999999, 19.794117]], [[11.447869, 18.734001]], [[9.279882, 16.0865]], [[8.04521, 17.202364000000003]], [[1.4814519, 3.5796309999999996], [1.2141826, 3.5870629999999997]], [[2.211607, 4.263404], [1.9347998, 3.663017], [2.2065609, 3.7271812000000004]], [[-0.20151729999999998, -0.6833581999999999], [0.37451947, -0.8280822]], [[8.99092, 17.243813], [9.401110000000001, 17.558595999999998]], [[9.838419, 18.3177], [9.917442, 18.279497], [10.502788, 18.360403], [10.748184, 18.321587]], [[0.39217335, 0.7262509], [0.5353097, 1.390765]], [[-1.2124728999999999, -1.2988458999999999], [-0.16189468, -1.2471066000000002], [-0.595546, -1.4548001], [-0.62402, -1.2702229999999999]], [[3.1851852000000003, 4.6804122999999995], [3.0818818, 5.045526000000001], [2.5081396000000002, 4.4804144], [2.637779, 4.8631096]], [[4.10377, 5.597295], [4.3041506, 5.8463483], [4.0034175, 5.902063], [4.572374, 6.4975176], [4.522715, 6.1088676]], [[3.3148953999999997, 6.9001], [3.4757779, 6.089272]], [[3.8623366000000003, 4.2972736], [4.205326, 4.9409523]]]
[[[-0.26047906, 1.770204]], [[6.754939599999999, 9.133338]], [[4.326521, 7.821588]], [[11.066353999999999, 19.794117]], [[11.447869, 18.734001]], [[9.279882, 16.0865]], [[8.04521, 17.202364000000003]], [[1.4814519, 3.5796309999999996], [1.2141826, 3.5870629999999997]], [[2.211607, 4.263404], [1.9347998, 3.663017], [2.2065609, 3.7271812000000004]], [[8.99092, 17.243813], [9.401110000000001, 17.558595999999998]], [[9.838419, 18.3177], [9.917442, 18.279497], [10.502788, 18.360403], [10.748184, 18.321587]], [[0.39217335, 0.7262509], [0.5353097, 1.390765]], [[-1.2124728999999999, -1.2988458999999999], [-0.16189468, -1.2471066000000002], [-0.595546, -1.4548001], [-0.62402, -1.2702229999999999]], [[3.1851852000000003, 4.6804122999999995], [3.0818818, 5.045526000000001], [2.5081396000000002, 4.4804144], [2.637779, 4.8631096]], [[4.10377, 5.597295], [4.3041506, 5.8463483], [4.0034175, 5.902063], [4.572374, 6.4975176], [4.522715, 6.1088676]], [[3.3148953999999997, 6.9001], [3.4757779, 6.089272]], [[3.8623366000000003, 4.2972736], [4.205326, 4.9409523]], [[0.037710957, -0.047302842000000005], [-0.20151729999999998, -0.6833581999999999], [0.37451947, -0.8280822]]]
[[[-0.26047906, 1.770204]], [[6.754939599999999, 9.133338]], [[4.326521, 7.821588]], [[11.066353999999999, 19.794117]], [[11.447869, 18.734001]], [[9.279882, 16.0865]], [[8.04521, 17.202364000000003]], [[8.99092, 17.243813], [9.401110000000001, 17.558595999999998]], [[9.838419, 18.3177], [9.917442, 18.279497], [10.502788, 18.360403], [10.748184, 18.321587]], [[0.39217335, 0.7262509], [0.5353097, 1.390765]], [[-1.2124728999999999, -1.2988458999999999], [-0.16189468, -1.2471066000000002], [-0.595546, -1.4548001], [-0.62402, -1.2702229999999999]], [[3.1851852000000003, 4.6804122999999995], [3.0818818, 5.045526000000001], [2.5081396000000002, 4.4804144], [2.637779, 4.8631096]], [[4.10377, 5.597295], [4.3041506, 5.8463483], [4.0034175, 5.902063], [4.572374, 6.4975176], [4.522715, 6.1088676]], [[3.3148953999999997, 6.9001], [3.4757779, 6.089272]], [[3.8623366000000003, 4.2972736], [4.205326, 4.9409523]], [[0.037710957, -0.047302842000000005], [-0.20151729999999998, -0.6833581999999999], [0.37451947, -0.8280822]], [[1.4814519, 3.5796309999999996], [1.2141826, 3.5870629999999997], [2.211607, 4.263404], [1.9347998, 3.663017], [2.2065609, 3.7271812000000004]]]
[[[-0.26047906, 1.770204]], [[6.754939599999999, 9.133338]], [[4.326521, 7.821588]], [[11.066353999999999, 19.794117]], [[11.447869, 18.734001]], [[9.279882, 16.0865]], [[9.838419, 18.3177], [9.917442, 18.279497], [10.502788, 18.360403], [10.748184, 18.321587]], [[0.39217335, 0.7262509], [0.5353097, 1.390765]], [[-1.2124728999999999, -1.2988458999999999], [-0.16189468, -1.2471066000000002], [-0.595546, -1.4548001], [-0.62402, -1.2702229999999999]], [[3.1851852000000003, 4.6804122999999995], [3.0818818, 5.045526000000001], [2.5081396000000002, 4.4804144], [2.637779, 4.8631096]], [[4.10377, 5.597295], [4.3041506, 5.8463483], [4.0034175, 5.902063], [4.572374, 6.4975176], [4.522715, 6.1088676]], [[3.3148953999999997, 6.9001], [3.4757779, 6.089272]], [[3.8623366000000003, 4.2972736], [4.205326, 4.9409523]], [[0.037710957, -0.047302842000000005], [-0.20151729999999998, -0.6833581999999999], [0.37451947, -0.8280822]], [[1.4814519, 3.5796309999999996], [1.2141826, 3.5870629999999997], [2.211607, 4.263404], [1.9347998, 3.663017], [2.2065609, 3.7271812000000004]], [[8.04521, 17.202364000000003], [8.99092, 17.243813], [9.401110000000001, 17.558595999999998]]]
[[[6.754939599999999, 9.133338]], [[4.326521, 7.821588]], [[11.066353999999999, 19.794117]], [[11.447869, 18.734001]], [[9.279882, 16.0865]], [[9.838419, 18.3177], [9.917442, 18.279497], [10.502788, 18.360403], [10.748184, 18.321587]], [[-1.2124728999999999, -1.2988458999999999], [-0.16189468, -1.2471066000000002], [-0.595546, -1.4548001], [-0.62402, -1.2702229999999999]], [[3.1851852000000003, 4.6804122999999995], [3.0818818, 5.045526000000001], [2.5081396000000002, 4.4804144], [2.637779, 4.8631096]], [[4.10377, 5.597295], [4.3041506, 5.8463483], [4.0034175, 5.902063], [4.572374, 6.4975176], [4.522715, 6.1088676]], [[3.3148953999999997, 6.9001], [3.4757779, 6.089272]], [[3.8623366000000003, 4.2972736], [4.205326, 4.9409523]], [[0.037710957, -0.047302842000000005], [-0.20151729999999998, -0.6833581999999999], [0.37451947, -0.8280822]], [[1.4814519, 3.5796309999999996], [1.2141826, 3.5870629999999997], [2.211607, 4.263404], [1.9347998, 3.663017], [2.2065609, 3.7271812000000004]], [[8.04521, 17.202364000000003], [8.99092, 17.243813], [9.401110000000001, 17.558595999999998]], [[-0.26047906, 1.770204], [0.39217335, 0.7262509], [0.5353097, 1.390765]]]
[[[6.754939599999999, 9.133338]], [[4.326521, 7.821588]], [[9.279882, 16.0865]], [[9.838419, 18.3177], [9.917442, 18.279497], [10.502788, 18.360403], [10.748184, 18.321587]], [[-1.2124728999999999, -1.2988458999999999], [-0.16189468, -1.2471066000000002], [-0.595546, -1.4548001], [-0.62402, -1.2702229999999999]], [[3.1851852000000003, 4.6804122999999995], [3.0818818, 5.045526000000001], [2.5081396000000002, 4.4804144], [2.637779, 4.8631096]], [[4.10377, 5.597295], [4.3041506, 5.8463483], [4.0034175, 5.902063], [4.572374, 6.4975176], [4.522715, 6.1088676]], [[3.3148953999999997, 6.9001], [3.4757779, 6.089272]], [[3.8623366000000003, 4.2972736], [4.205326, 4.9409523]], [[0.037710957, -0.047302842000000005], [-0.20151729999999998, -0.6833581999999999], [0.37451947, -0.8280822]], [[1.4814519, 3.5796309999999996], [1.2141826, 3.5870629999999997], [2.211607, 4.263404], [1.9347998, 3.663017], [2.2065609, 3.7271812000000004]], [[8.04521, 17.202364000000003], [8.99092, 17.243813], [9.401110000000001, 17.558595999999998]], [[-0.26047906, 1.770204], [0.39217335, 0.7262509], [0.5353097, 1.390765]], [[11.066353999999999, 19.794117], [11.447869, 18.734001]]]
[[[6.754939599999999, 9.133338]], [[4.326521, 7.821588]], [[9.279882, 16.0865]], [[9.838419, 18.3177], [9.917442, 18.279497], [10.502788, 18.360403], [10.748184, 18.321587]], [[-1.2124728999999999, -1.2988458999999999], [-0.16189468, -1.2471066000000002], [-0.595546, -1.4548001], [-0.62402, -1.2702229999999999]], [[3.1851852000000003, 4.6804122999999995], [3.0818818, 5.045526000000001], [2.5081396000000002, 4.4804144], [2.637779, 4.8631096]], [[3.8623366000000003, 4.2972736], [4.205326, 4.9409523]], [[0.037710957, -0.047302842000000005], [-0.20151729999999998, -0.6833581999999999], [0.37451947, -0.8280822]], [[1.4814519, 3.5796309999999996], [1.2141826, 3.5870629999999997], [2.211607, 4.263404], [1.9347998, 3.663017], [2.2065609, 3.7271812000000004]], [[8.04521, 17.202364000000003], [8.99092, 17.243813], [9.401110000000001, 17.558595999999998]], [[-0.26047906, 1.770204], [0.39217335, 0.7262509], [0.5353097, 1.390765]], [[11.066353999999999, 19.794117], [11.447869, 18.734001]], [[4.10377, 5.597295], [4.3041506, 5.8463483], [4.0034175, 5.902063], [4.572374, 6.4975176], [4.522715, 6.1088676], [3.3148953999999997, 6.9001], [3.4757779, 6.089272]]]
[[[6.754939599999999, 9.133338]], [[4.326521, 7.821588]], [[9.279882, 16.0865]], [[9.838419, 18.3177], [9.917442, 18.279497], [10.502788, 18.360403], [10.748184, 18.321587]], [[3.1851852000000003, 4.6804122999999995], [3.0818818, 5.045526000000001], [2.5081396000000002, 4.4804144], [2.637779, 4.8631096]], [[3.8623366000000003, 4.2972736], [4.205326, 4.9409523]], [[1.4814519, 3.5796309999999996], [1.2141826, 3.5870629999999997], [2.211607, 4.263404], [1.9347998, 3.663017], [2.2065609, 3.7271812000000004]], [[8.04521, 17.202364000000003], [8.99092, 17.243813], [9.401110000000001, 17.558595999999998]], [[-0.26047906, 1.770204], [0.39217335, 0.7262509], [0.5353097, 1.390765]], [[11.066353999999999, 19.794117], [11.447869, 18.734001]], [[4.10377, 5.597295], [4.3041506, 5.8463483], [4.0034175, 5.902063], [4.572374, 6.4975176], [4.522715, 6.1088676], [3.3148953999999997, 6.9001], [3.4757779, 6.089272]], [[-1.2124728999999999, -1.2988458999999999], [-0.16189468, -1.2471066000000002], [-0.595546, -1.4548001], [-0.62402, -1.2702229999999999], [0.037710957, -0.047302842000000005], [-0.20151729999999998, -0.6833581999999999], [0.37451947, -0.8280822]]]
[[[6.754939599999999, 9.133338]], [[4.326521, 7.821588]], [[9.279882, 16.0865]], [[9.838419, 18.3177], [9.917442, 18.279497], [10.502788, 18.360403], [10.748184, 18.321587]], [[1.4814519, 3.5796309999999996], [1.2141826, 3.5870629999999997], [2.211607, 4.263404], [1.9347998, 3.663017], [2.2065609, 3.7271812000000004]], [[8.04521, 17.202364000000003], [8.99092, 17.243813], [9.401110000000001, 17.558595999999998]], [[-0.26047906, 1.770204], [0.39217335, 0.7262509], [0.5353097, 1.390765]], [[11.066353999999999, 19.794117], [11.447869, 18.734001]], [[4.10377, 5.597295], [4.3041506, 5.8463483], [4.0034175, 5.902063], [4.572374, 6.4975176], [4.522715, 6.1088676], [3.3148953999999997, 6.9001], [3.4757779, 6.089272]], [[-1.2124728999999999, -1.2988458999999999], [-0.16189468, -1.2471066000000002], [-0.595546, -1.4548001], [-0.62402, -1.2702229999999999], [0.037710957, -0.047302842000000005], [-0.20151729999999998, -0.6833581999999999], [0.37451947, -0.8280822]], [[3.1851852000000003, 4.6804122999999995], [3.0818818, 5.045526000000001], [2.5081396000000002, 4.4804144], [2.637779, 4.8631096], [3.8623366000000003, 4.2972736], [4.205326, 4.9409523]]]
[[[6.754939599999999, 9.133338]], [[4.326521, 7.821588]], [[9.838419, 18.3177], [9.917442, 18.279497], [10.502788, 18.360403], [10.748184, 18.321587]], [[1.4814519, 3.5796309999999996], [1.2141826, 3.5870629999999997], [2.211607, 4.263404], [1.9347998, 3.663017], [2.2065609, 3.7271812000000004]], [[-0.26047906, 1.770204], [0.39217335, 0.7262509], [0.5353097, 1.390765]], [[11.066353999999999, 19.794117], [11.447869, 18.734001]], [[4.10377, 5.597295], [4.3041506, 5.8463483], [4.0034175, 5.902063], [4.572374, 6.4975176], [4.522715, 6.1088676], [3.3148953999999997, 6.9001], [3.4757779, 6.089272]], [[-1.2124728999999999, -1.2988458999999999], [-0.16189468, -1.2471066000000002], [-0.595546, -1.4548001], [-0.62402, -1.2702229999999999], [0.037710957, -0.047302842000000005], [-0.20151729999999998, -0.6833581999999999], [0.37451947, -0.8280822]], [[3.1851852000000003, 4.6804122999999995], [3.0818818, 5.045526000000001], [2.5081396000000002, 4.4804144], [2.637779, 4.8631096], [3.8623366000000003, 4.2972736], [4.205326, 4.9409523]], [[9.279882, 16.0865], [8.04521, 17.202364000000003], [8.99092, 17.243813], [9.401110000000001, 17.558595999999998]]]
[[[6.754939599999999, 9.133338]], [[4.326521, 7.821588]], [[1.4814519, 3.5796309999999996], [1.2141826, 3.5870629999999997], [2.211607, 4.263404], [1.9347998, 3.663017], [2.2065609, 3.7271812000000004]], [[-0.26047906, 1.770204], [0.39217335, 0.7262509], [0.5353097, 1.390765]], [[4.10377, 5.597295], [4.3041506, 5.8463483], [4.0034175, 5.902063], [4.572374, 6.4975176], [4.522715, 6.1088676], [3.3148953999999997, 6.9001], [3.4757779, 6.089272]], [[-1.2124728999999999, -1.2988458999999999], [-0.16189468, -1.2471066000000002], [-0.595546, -1.4548001], [-0.62402, -1.2702229999999999], [0.037710957, -0.047302842000000005], [-0.20151729999999998, -0.6833581999999999], [0.37451947, -0.8280822]], [[3.1851852000000003, 4.6804122999999995], [3.0818818, 5.045526000000001], [2.5081396000000002, 4.4804144], [2.637779, 4.8631096], [3.8623366000000003, 4.2972736], [4.205326, 4.9409523]], [[9.279882, 16.0865], [8.04521, 17.202364000000003], [8.99092, 17.243813], [9.401110000000001, 17.558595999999998]], [[9.838419, 18.3177], [9.917442, 18.279497], [10.502788, 18.360403], [10.748184, 18.321587], [11.066353999999999, 19.794117], [11.447869, 18.734001]]]
